id	r1	r2
ERR3953295	data/hiv/ERR3953295_r1.fq.gz	data/hiv/ERR3953295_r2.fq.gz
ERR3953693	data/hiv/ERR3953693_r1.fq.gz	data/hiv/ERR3953693_r2.fq.gz
ERR3953696	data/hiv/ERR3953696_r1.fq.gz	data/hiv/ERR3953696_r2.fq.gz
ERR3953697	data/hiv/ERR3953697_r1.fq.gz	data/hiv/ERR3953697_r2.fq.gz
ERR3953699	data/hiv/ERR3953699_r1.fq.gz	data/hiv/ERR3953699_r2.fq.gz
ERR3953706	data/hiv/ERR3953706_r1.fq.gz	data/hiv/ERR3953706_r2.fq.gz
ERR3953708	data/hiv/ERR3953708_r1.fq.gz	data/hiv/ERR3953708_r2.fq.gz
ERR3953710	data/hiv/ERR3953710_r1.fq.gz	data/hiv/ERR3953710_r2.fq.gz
ERR3953712	data/hiv/ERR3953712_r1.fq.gz	data/hiv/ERR3953712_r2.fq.gz
ERR3953716	data/hiv/ERR3953716_r1.fq.gz	data/hiv/ERR3953716_r2.fq.gz
ERR3953741	data/hiv/ERR3953741_r1.fq.gz	data/hiv/ERR3953741_r2.fq.gz
ERR3953750	data/hiv/ERR3953750_r1.fq.gz	data/hiv/ERR3953750_r2.fq.gz
ERR3953756	data/hiv/ERR3953756_r1.fq.gz	data/hiv/ERR3953756_r2.fq.gz
ERR3953846	data/hiv/ERR3953846_r1.fq.gz	data/hiv/ERR3953846_r2.fq.gz
ERR3953853	data/hiv/ERR3953853_r1.fq.gz	data/hiv/ERR3953853_r2.fq.gz
ERR3953866	data/hiv/ERR3953866_r1.fq.gz	data/hiv/ERR3953866_r2.fq.gz
ERR3953876	data/hiv/ERR3953876_r1.fq.gz	data/hiv/ERR3953876_r2.fq.gz
ERR3953877	data/hiv/ERR3953877_r1.fq.gz	data/hiv/ERR3953877_r2.fq.gz
ERR3953891	data/hiv/ERR3953891_r1.fq.gz	data/hiv/ERR3953891_r2.fq.gz
ERR3953893	data/hiv/ERR3953893_r1.fq.gz	data/hiv/ERR3953893_r2.fq.gz
